Tarih,Asgari_Ucret_TL
2021-01-01,2825.9
2021-01-02,2825.9
2021-01-03,2825.9
2021-01-04,2825.9
2021-01-05,2825.9
2021-01-06,2825.9
2021-01-07,2825.9
2021-01-08,2825.9
2021-01-09,2825.9
2021-01-10,2825.9
2021-01-11,2825.9
2021-01-12,2825.9
2021-01-13,2825.9
2021-01-14,2825.9
2021-01-15,2825.9
2021-01-16,2825.9
2021-01-17,2825.9
2021-01-18,2825.9
2021-01-19,2825.9
2021-01-20,2825.9
2021-01-21,2825.9
2021-01-22,2825.9
2021-01-23,2825.9
2021-01-24,2825.9
2021-01-25,2825.9
2021-01-26,2825.9
2021-01-27,2825.9
2021-01-28,2825.9
2021-01-29,2825.9
2021-01-30,2825.9
2021-01-31,2825.9
2021-02-01,2825.9
2021-02-02,2825.9
2021-02-03,2825.9
2021-02-04,2825.9
2021-02-05,2825.9
2021-02-06,2825.9
2021-02-07,2825.9
2021-02-08,2825.9
2021-02-09,2825.9
2021-02-10,2825.9
2021-02-11,2825.9
2021-02-12,2825.9
2021-02-13,2825.9
2021-02-14,2825.9
2021-02-15,2825.9
2021-02-16,2825.9
2021-02-17,2825.9
2021-02-18,2825.9
2021-02-19,2825.9
2021-02-20,2825.9
2021-02-21,2825.9
2021-02-22,2825.9
2021-02-23,2825.9
2021-02-24,2825.9
2021-02-25,2825.9
2021-02-26,2825.9
2021-02-27,2825.9
2021-02-28,2825.9
2021-03-01,2825.9
2021-03-02,2825.9
2021-03-03,2825.9
2021-03-04,2825.9
2021-03-05,2825.9
2021-03-06,2825.9
2021-03-07,2825.9
2021-03-08,2825.9
2021-03-09,2825.9
2021-03-10,2825.9
2021-03-11,2825.9
2021-03-12,2825.9
2021-03-13,2825.9
2021-03-14,2825.9
2021-03-15,2825.9
2021-03-16,2825.9
2021-03-17,2825.9
2021-03-18,2825.9
2021-03-19,2825.9
2021-03-20,2825.9
2021-03-21,2825.9
2021-03-22,2825.9
2021-03-23,2825.9
2021-03-24,2825.9
2021-03-25,2825.9
2021-03-26,2825.9
2021-03-27,2825.9
2021-03-28,2825.9
2021-03-29,2825.9
2021-03-30,2825.9
2021-03-31,2825.9
2021-04-01,2825.9
2021-04-02,2825.9
2021-04-03,2825.9
2021-04-04,2825.9
2021-04-05,2825.9
2021-04-06,2825.9
2021-04-07,2825.9
2021-04-08,2825.9
2021-04-09,2825.9
2021-04-10,2825.9
2021-04-11,2825.9
2021-04-12,2825.9
2021-04-13,2825.9
2021-04-14,2825.9
2021-04-15,2825.9
2021-04-16,2825.9
2021-04-17,2825.9
2021-04-18,2825.9
2021-04-19,2825.9
2021-04-20,2825.9
2021-04-21,2825.9
2021-04-22,2825.9
2021-04-23,2825.9
2021-04-24,2825.9
2021-04-25,2825.9
2021-04-26,2825.9
2021-04-27,2825.9
